Date, Time,Rota,Freteiro,Volume,Temperatura,Volume Inf.
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
2021-04-01,15:12:16 ,0.0,0.0,62.1,50.7,5.0
2021-04-01,14:52:58 ,0.0,0.0,15.6,30.7,0.0
2021-04-01,15:12:11 ,0.0,0.0,35.1,45.7,3.0
